Date,Time,Resource_Type,Duration_Minutes,Topics ,Task_Status,,Time_of_day,Score,Mood,Confidence
1/1/2023,7:51 PM,YouTube,59,Discrete Structures,Completed,,Evening,49.16666667,3,2
1/2/2023,7:35 PM,Practice,110,Calculus,Not Completed,,Evening,56,1,1
1/3/2023,8:18 PM,Blog,81,Statistics,Completed,,Evening,67.5,3,1
1/4/2023,9:52 PM,Blog,72,LLM Models,Completed,,Night,60,3,1
1/5/2023,9:42 PM,YouTube,79,Digital Logic Design,Not Completed,,Night,40,2,2
1/6/2023,6:30 PM,Book,36,Calculus,Not Completed,,Evening,35,2,2
1/7/2023,9:45 PM,Practice,81,Java (OOP),Completed,,Night,67.5,3,1
1/8/2023,9:03 PM,ChatGPT,67,Java (OOP),Not Completed,,Night,59,2,1
1/9/2023,6:27 PM,ChatGPT,32,Digital Logic Design,Not Completed,,Evening,48,2,1
1/10/2023,8:36 PM,Online Course,118,Excel,Not Completed,,Evening,46,2,1
1/11/2023,6:14 PM,ChatGPT,106,Calculus,Not Completed,,Evening,57,1,1
1/12/2023,9:12 PM,Practice,72,Java (OOP),Not Completed,,Night,49,2,1
1/13/2023,7:51 PM,Practice,64,SQL,Completed,,Evening,53.33333333,3,2
1/14/2023,10:36 PM,Book,117,Digital Logic Design,Completed,,Night,97.5,3,1
1/15/2023,8:37 PM,ChatGPT,93,Programming Fundamentals,Completed,,Evening,77.5,3,2
1/16/2023,8:34 PM,ChatGPT,116,Linear Geometry,Not Completed,,Evening,55,2,2
1/17/2023,6:02 PM,Book,71,Computer Networks,Not Completed,,Evening,34,2,1
1/18/2023,9:43 PM,YouTube,98,Programming Fundamentals,Not Completed,,Night,33,1,1
1/19/2023,6:08 PM,YouTube,66,Excel,Completed,,Evening,55,3,2
1/20/2023,6:42 PM,YouTube,68,Statistics,Completed,,Evening,56.66666667,3,2
1/21/2023,7:11 PM,YouTube,65,Neural Networks,Completed,,Evening,54.16666667,3,2
1/22/2023,7:14 PM,Practice,79,Programming Fundamentals,Completed,,Evening,65.83333333,3,2
1/23/2023,8:24 PM,Book,60,LLM Models,Completed,,Evening,50,3,1
1/24/2023,7:02 PM,Practice,89,C++,Completed,,Evening,74.16666667,3,2
1/25/2023,7:34 PM,ChatGPT,43,SQL,Not Completed,,Evening,35,1,1
1/26/2023,8:59 PM,YouTube,74,Deep Learning,Completed,,Evening,61.66666667,3,1
1/27/2023,7:17 PM,YouTube,78,Data Science,Completed,,Evening,65,3,1
1/28/2023,10:49 PM,Practice,71,Deep Learning,Completed,,Night,59.16666667,3,1
1/29/2023,6:56 PM,Book,33,Linear Geometry,Not Completed,,Evening,42,2,2
1/30/2023,10:10 PM,ChatGPT,33,Data Science,Completed,,Night,27.5,3,1
